##################################################################
(*
Sat 29 Jun 2024 06:08:38 PM EDT
*)
##################################################################

Hi, there,

HX-2024-06-29:

>> HX-2024-03-02:

>> It turns out that "trans34" is nearly all new in terms of the algorithm and
>> implementation. I have got the structure of "trans34" set up and implemented
>> constructs like D3Edapp and D3Elet0. This seems to be a long haul, and I will
>> take a break from it and instead work the xats2js project (for compiling ATS3
>> into JavaScript).

Please see srcgen2/xats2js/srcgen1/. The compiler from ATS3 to JS is functioning.
The next stage is to use this compiler to bootstrap ATS3. Hopefully, this should
be mostly straightforward.

##################################################################

wc -l \
HATS/*.hats SATS/*.sats DATS/*.dats
     56 HATS/libxatsopt.hats
     71 HATS/xatsopt_dats.hats
     25 HATS/xatsopt_sats.hats
   1388 SATS/dynexp0.sats
   1216 SATS/dynexp1.sats
   1838 SATS/dynexp2.sats
   1178 SATS/dynexp3.sats
    949 SATS/dynexp4.sats
    201 SATS/filpath.sats
    186 SATS/fperr22.sats
    204 SATS/fperr33.sats
    171 SATS/fperr44.sats
    273 SATS/gmacro1.sats
    153 SATS/lexbuf0.sats
    435 SATS/lexing0.sats
    157 SATS/locinfo.sats
     68 SATS/nmspace.sats
    651 SATS/parsing.sats
    535 SATS/preadx0.sats
   1006 SATS/staexp0.sats
    850 SATS/staexp1.sats
   1079 SATS/staexp2.sats
    526 SATS/statyp2.sats
    830 SATS/trans01.sats
   1085 SATS/trans12.sats
    618 SATS/trans23.sats
    657 SATS/trans2a.sats
   1027 SATS/trans34.sats
    496 SATS/trans3a.sats
    513 SATS/tread01.sats
    385 SATS/tread12.sats
    232 SATS/tread22.sats
    242 SATS/tread23.sats
    198 SATS/tread33.sats
    248 SATS/tread34.sats
    274 SATS/trsym2b.sats
    411 SATS/trtmp3b.sats
    535 SATS/trtmp3c.sats
    121 SATS/xatsopt.sats
    307 SATS/xbasics.sats
     63 SATS/xerrory.sats
    241 SATS/xfixity.sats
    352 SATS/xglobal.sats
     77 SATS/xlabel0.sats
    125 SATS/xstamp0.sats
    242 SATS/xsymbol.sats
     67 SATS/xsymenv.sats
    230 SATS/xsymmap.sats
     38 SATS/xsynoug.sats
    933 DATS/dynexp0.dats
   1205 DATS/dynexp0_print0.dats
    963 DATS/dynexp1.dats
   1039 DATS/dynexp1_print0.dats
   2358 DATS/dynexp2.dats
   1289 DATS/dynexp2_print0.dats
    190 DATS/dynexp2_utils0.dats
    906 DATS/dynexp3.dats
    860 DATS/dynexp3_print0.dats
   1690 DATS/dynexp3_utils0.dats
   1032 DATS/dynexp4.dats
    655 DATS/dynexp4_print0.dats
    136 DATS/dynexp4_utils0.dats
    307 DATS/filpath.dats
    152 DATS/filpath_drpth0.dats
    129 DATS/filpath_fpath0.dats
    116 DATS/filpath_print0.dats
    440 DATS/filpath_search.dats
    133 DATS/fperr22.dats
    391 DATS/fperr22_decl00.dats
    686 DATS/fperr22_dynexp.dats
    134 DATS/fperr33.dats
    393 DATS/fperr33_decl00.dats
    545 DATS/fperr33_dynexp.dats
    134 DATS/fperr44.dats
    189 DATS/fperr44_decl00.dats
    290 DATS/fperr44_dynexp.dats
    272 DATS/gmacro1.dats
    114 DATS/gmacro1_print0.dats
     49 DATS/lexbuf0.dats
    295 DATS/lexbuf0_cstrx1.dats
    419 DATS/lexbuf0_cstrx2.dats
    147 DATS/lexing0.dats
    403 DATS/lexing0_kword0.dats
    102 DATS/lexing0_mymap0.dats
    498 DATS/lexing0_print0.dats
    112 DATS/lexing0_token0.dats
   1654 DATS/lexing0_utils1.dats
   1643 DATS/lexing0_utils2.dats
    207 DATS/locinfo.dats
    128 DATS/locinfo_print0.dats
    348 DATS/nmspace.dats
     88 DATS/parsing.dats
   1038 DATS/parsing_basics.dats
   2447 DATS/parsing_decl00.dats
   2946 DATS/parsing_dynexp.dats
   3006 DATS/parsing_staexp.dats
    183 DATS/parsing_tokbuf.dats
    143 DATS/parsing_utils0.dats
