##################################################################
(*
Thu Nov 23 19:28:24 EST 2023
*)
##################################################################

Hi, there,

HX-2023-11-23:

>> HX-2023-11-04:
>> 
>> I have just done the first layer non-recursive template resolution.
>> Please see trans3a and trtmp3b for details. The code base consists of
>> 140K+ lines of ATS3 code as of now. The next phase should be finishing
>> the second layer recursive template resolution. The first compiler to
>> JS is on the horizon. I feel a bit tired but very excited.

I have just done the second layer recursive template resolution. The code
base consists of near 150K lines of ATS3 code as of now. The next task is
to implement an interpreter based on the level-3 syntax (dynexp3). Be slow
and steady :)

##################################################################

wc -l \
HATS/*.hats SATS/*.sats DATS/*.dats
     57 HATS/xatsopt_dats.hats
     23 HATS/xatsopt_sats.hats
   1387 SATS/dynexp0.sats
   1217 SATS/dynexp1.sats
   1665 SATS/dynexp2.sats
   1086 SATS/dynexp3.sats
    201 SATS/filpath.sats
    186 SATS/fperr22.sats
    204 SATS/fperr33.sats
    273 SATS/gmacro1.sats
    153 SATS/lexbuf0.sats
    432 SATS/lexing0.sats
    147 SATS/locinfo.sats
     68 SATS/nmspace.sats
    631 SATS/parsing.sats
    529 SATS/preadx0.sats
   1006 SATS/staexp0.sats
    848 SATS/staexp1.sats
   1048 SATS/staexp2.sats
    454 SATS/statyp2.sats
    828 SATS/trans01.sats
   1074 SATS/trans12.sats
    599 SATS/trans23.sats
    657 SATS/trans2a.sats
    497 SATS/trans3a.sats
    513 SATS/tread01.sats
    385 SATS/tread12.sats
    232 SATS/tread22.sats
    242 SATS/tread23.sats
    196 SATS/tread33.sats
    274 SATS/trsym2b.sats
    414 SATS/trtmp3b.sats
    522 SATS/trtmp3c.sats
    121 SATS/xatsopt.sats
    290 SATS/xbasics.sats
     63 SATS/xerrory.sats
    241 SATS/xfixity.sats
    296 SATS/xglobal.sats
     77 SATS/xlabel0.sats
    125 SATS/xstamp0.sats
    235 SATS/xsymbol.sats
     67 SATS/xsymenv.sats
    230 SATS/xsymmap.sats
     38 SATS/xsynoug.sats
    933 DATS/dynexp0.dats
   1201 DATS/dynexp0_print0.dats
    963 DATS/dynexp1.dats
   1025 DATS/dynexp1_print0.dats
   2246 DATS/dynexp2.dats
   1225 DATS/dynexp2_print0.dats
    153 DATS/dynexp2_utils0.dats
    875 DATS/dynexp3.dats
    787 DATS/dynexp3_print0.dats
   1588 DATS/dynexp3_utils0.dats
    307 DATS/filpath.dats
    152 DATS/filpath_drpth0.dats
    129 DATS/filpath_fpath0.dats
    116 DATS/filpath_print0.dats
    440 DATS/filpath_search.dats
    133 DATS/fperr22.dats
    391 DATS/fperr22_decl00.dats
    664 DATS/fperr22_dynexp.dats
    134 DATS/fperr33.dats
    393 DATS/fperr33_decl00.dats
    545 DATS/fperr33_dynexp.dats
    272 DATS/gmacro1.dats
    114 DATS/gmacro1_print0.dats
     49 DATS/lexbuf0.dats
    294 DATS/lexbuf0_cstrx1.dats
    418 DATS/lexbuf0_cstrx2.dats
    147 DATS/lexing0.dats
    395 DATS/lexing0_kword0.dats
    101 DATS/lexing0_mymap0.dats
    498 DATS/lexing0_print0.dats
    112 DATS/lexing0_token0.dats
   1654 DATS/lexing0_utils1.dats
   1638 DATS/lexing0_utils2.dats
    202 DATS/locinfo.dats
    106 DATS/locinfo_print0.dats
    348 DATS/nmspace.dats
     88 DATS/parsing.dats
   1006 DATS/parsing_basics.dats
   2447 DATS/parsing_decl00.dats
   2932 DATS/parsing_dynexp.dats
   3006 DATS/parsing_staexp.dats
    183 DATS/parsing_tokbuf.dats
    143 DATS/parsing_utils0.dats
    177 DATS/preadx0.dats
   2552 DATS/preadx0_decl00.dats
   2958 DATS/preadx0_dynexp.dats
   2818 DATS/preadx0_errmsg.dats
   1891 DATS/preadx0_staexp.dats
    837 DATS/staexp0.dats
    791 DATS/staexp0_print0.dats
    641 DATS/staexp1.dats
    669 DATS/staexp1_print0.dats
   1708 DATS/staexp2.dats
    525 DATS/staexp2_inits0.dats
    394 DATS/staexp2_print0.dats
    764 DATS/staexp2_utils1.dats
    517 DATS/staexp2_utils2.dats
    440 DATS/statyp2.dats
    479 DATS/statyp2_inits0.dats
    180 DATS/statyp2_print0.dats
   1687 DATS/statyp2_tmplib.dats
    615 DATS/statyp2_utils1.dats
    142 DATS/statyp2_utils2.dats
    514 DATS/trans01.dats
   2186 DATS/trans01_decl00.dats
   2274 DATS/trans01_dynexp.dats
    328 DATS/trans01_myenv0.dats
   2234 DATS/trans01_staexp.dats
    779 DATS/trans11_gmacro.dats
    289 DATS/trans11_myenv0.dats
    580 DATS/trans12.dats
   3951 DATS/trans12_decl00.dats
   3968 DATS/trans12_dynexp.dats
   2231 DATS/trans12_myenv0.dats
   2152 DATS/trans12_staexp.dats
    149 DATS/trans23.dats
    835 DATS/trans23_decl00.dats
   2801 DATS/trans23_dynexp.dats
    313 DATS/trans23_myenv0.dats
    629 DATS/trans23_utils0.dats
    127 DATS/trans2a.dats
   1174 DATS/trans2a_decl00.dats
   3241 DATS/trans2a_dynexp.dats
    315 DATS/trans2a_myenv0.dats
    964 DATS/trans2a_utils0.dats
    119 DATS/trans3a.dats
    716 DATS/trans3a_decl00.dats
   2212 DATS/trans3a_dynexp.dats
    401 DATS/trans3a_myenv0.dats
    413 DATS/trans3a_staexp.dats
    199 DATS/tread01.dats
   1717 DATS/tread01_decl00.dats
   2234 DATS/tread01_dynexp.dats
   1849 DATS/tread01_errmsg.dats
   1661 DATS/tread01_staexp.dats
    221 DATS/tread12.dats
   1598 DATS/tread12_decl00.dats
   2580 DATS/tread12_dynexp.dats
   1582 DATS/tread12_errmsg.dats
   1250 DATS/tread12_staexp.dats
    167 DATS/tread22.dats
    792 DATS/tread22_decl00.dats
   2472 DATS/tread22_dynexp.dats
    209 DATS/tread23.dats
