##################################################################
(*
Sat Mar 29 09:42:28 PM EDT 2025
*)
##################################################################

Hi, there,

HX-2025-06-29:

Finally, I have BOOTSTRAPPED ATS3/Xanadu successfully as of
today. I did feel a bit emotional at the moment when the following
compiler actually workded:

ATS-Xanadu/contrib/githwxi/BOOTJS1/xats2js/srcgen1/UTIL/xats2js_jsemit00_dats_out.js

It was still May of 2008, nearly 17 years ago, when I was
able to bootstrap ATS for the first time; it was ATS1/Anairiats,
and the assistant compiler for this bootstrapping was ATS1/Geizella,
(written in OCaml).
  
##################################################################

wc -l \
HATS/*.hats SATS/*.sats DATS/*.dats
     61 HATS/libxatsopt.hats
     59 HATS/xatsopt_dats.hats
    275 HATS/xatsopt_dpre.hats
    157 HATS/xatsopt_sats.hats
   1442 SATS/dynexp0.sats
   1249 SATS/dynexp1.sats
   1924 SATS/dynexp2.sats
   1210 SATS/dynexp3.sats
    964 SATS/dynexp4.sats
    214 SATS/filpath.sats
    195 SATS/fperr20.sats
    212 SATS/fperr30.sats
    181 SATS/fperr40.sats
    287 SATS/gmacro1.sats
    194 SATS/lexbuf0.sats
    458 SATS/lexing0.sats
    165 SATS/locinfo.sats
     76 SATS/nmspace.sats
    681 SATS/parsing.sats
    543 SATS/preadx0.sats
   1017 SATS/staexp0.sats
    864 SATS/staexp1.sats
   1092 SATS/staexp2.sats
    535 SATS/statyp2.sats
    834 SATS/trans01.sats
   1100 SATS/trans12.sats
    621 SATS/trans23.sats
    709 SATS/trans2a.sats
   1030 SATS/trans34.sats
    500 SATS/trans3a.sats
    528 SATS/tread01.sats
    398 SATS/tread12.sats
    236 SATS/tread20.sats
    253 SATS/tread23.sats
    202 SATS/tread30.sats
    248 SATS/tread34.sats
    280 SATS/trsym2b.sats
    424 SATS/trtmp3b.sats
    550 SATS/trtmp3c.sats
     97 SATS/xatsmtp.sats
    130 SATS/xatsopt.sats
    322 SATS/xbasics.sats
    153 SATS/xdepend.sats
     71 SATS/xerrory.sats
    250 SATS/xfixity.sats
    353 SATS/xglobal.sats
     97 SATS/xlabel0.sats
    134 SATS/xstamp0.sats
    295 SATS/xsymbol.sats
     75 SATS/xsymenv.sats
    238 SATS/xsymmap.sats
     43 SATS/xsynoug.sats
    944 DATS/dynexp0.dats
   1242 DATS/dynexp0_print0.dats
    967 DATS/dynexp1.dats
   1076 DATS/dynexp1_print0.dats
   2398 DATS/dynexp2.dats
   1350 DATS/dynexp2_print0.dats
    187 DATS/dynexp2_utils0.dats
    918 DATS/dynexp3.dats
    897 DATS/dynexp3_print0.dats
   1877 DATS/dynexp3_utils0.dats
   1040 DATS/dynexp4.dats
    688 DATS/dynexp4_print0.dats
    146 DATS/dynexp4_utils0.dats
    314 DATS/filpath.dats
    163 DATS/filpath_drpth0.dats
    129 DATS/filpath_fpath0.dats
    126 DATS/filpath_print0.dats
    460 DATS/filpath_search.dats
    142 DATS/fperr20.dats
    496 DATS/fperr20_decl00.dats
    967 DATS/fperr20_dynexp.dats
    144 DATS/fperr30.dats
    415 DATS/fperr30_decl00.dats
    846 DATS/fperr30_dynexp.dats
    144 DATS/fperr40.dats
    200 DATS/fperr40_decl00.dats
    301 DATS/fperr40_dynexp.dats
    288 DATS/gmacro1.dats
    137 DATS/gmacro1_print0.dats
     55 DATS/lexbuf0.dats
    309 DATS/lexbuf0_cstrx1.dats
    441 DATS/lexbuf0_cstrx2.dats
    159 DATS/lexing0.dats
    461 DATS/lexing0_kword0.dats
    113 DATS/lexing0_mymap0.dats
    588 DATS/lexing0_print0.dats
    123 DATS/lexing0_token0.dats
   1666 DATS/lexing0_utils1.dats
   1659 DATS/lexing0_utils2.dats
    217 DATS/locinfo.dats
    140 DATS/locinfo_print0.dats
    362 DATS/nmspace.dats
    112 DATS/parsing.dats
   1065 DATS/parsing_basics.dats
